#mixed effects model 
#random effect = plot 
#fixed effect = treatment 
#fixed effect as categorical variable = gene (here CAZy)

> Input = ("
+ CAZy	counts	rank	plot	treatment
+          PL	0	1	2	warmed
+          PL	0	1	2	warmed
+          PL	0	1	2	warmed
+          PL	0	1	2	warmed
+          AA	0	1	3	warmed
+          AA	0	1	3	warmed
+          AA	0	1	3	warmed
+          AA	0	1	3	warmed
+          AA	0	1	3	warmed
+          AA	11	12	3	warmed
+          AA	12	13	3	warmed
+          AA	15	14	3	warmed
+          AA	16	15	3	warmed
+          AA	20	18	3	warmed
+          AA	26	24	3	warmed
+          AA	32	28	3	warmed
+          AA	315	99	3	warmed
+          AA	622	125	3	warmed
+          AA	3333	167	3	warmed
+          CBM	0	1	3	warmed
+          CBM	0	1	3	warmed
+          CBM	0	1	3	warmed
+          CBM	0	1	3	warmed
+          CBM	0	1	3	warmed
+          CBM	0	1	3	warmed
+          CBM	0	1	3	warmed
+          CBM	6	7	3	warmed
+          CBM	10	11	3	warmed
+          CBM	112	61	3	warmed
+          CBM	16272	184	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	0	1	3	warmed
+          CE	35	29	3	warmed
+          CE	35	29	3	warmed
+          CE	94	55	3	warmed
+          CE	196	81	3	warmed
+          CE	270	92	3	warmed
+          GH	0	1	3	warmed
+          GH	0	1	3	warmed
+          GH	0	1	3	warmed
+          GH	0	1	3	warmed
+          GH	0	1	3	warmed
+          GH	0	1	3	warmed
+          GH	12	13	3	warmed
+          GH	20	18	3	warmed
+          GH	21	19	3	warmed
+          GH	37	31	3	warmed
+          GH	48	35	3	warmed
+          GH	50	36	3	warmed
+          GH	80	49	3	warmed
+          GH	85	52	3	warmed
+          GH	634	126	3	warmed
+          GH	1971	154	3	warmed
+          GH	12853	182	3	warmed
+          PL	0	1	3	warmed
+          PL	0	1	3	warmed
+          PL	0	1	3	warmed
+          PL	0	1	3	warmed
+          PL	0	1	3	warmed
+          PL	1	2	3	warmed
+          PL	55	38	3	warmed
+          AA	0	1	4	warmed
+          AA	0	1	4	warmed
+          AA	0	1	4	warmed
+          AA	0	1	4	warmed
+          AA	0	1	4	warmed
+          AA	0	1	4	warmed
+          AA	2	3	4	warmed
+          AA	4	5	4	warmed
+          AA	4	5	4	warmed
+          AA	10	11	4	warmed
+          AA	30	27	4	warmed
+          AA	43	33	4	warmed
+          AA	153	72	4	warmed
+          AA	225	86	4	warmed
+          AA	460	115	4	warmed
+          CBM	0	1	4	warmed
+          CBM	0	1	4	warmed
+          CBM	0	1	4	warmed
+          CBM	0	1	4	warmed
+          CBM	0	1	4	warmed
+          CBM	2	3	4	warmed
+          CBM	5	6	4	warmed
+          CBM	44	34	4	warmed
+          CBM	69	45	4	warmed
+          CBM	113	62	4	warmed
+          CBM	134	67	4	warmed
+          CE	0	1	4	warmed
+          CE	0	1	4	warmed
+          CE	0	1	4	warmed
+          CE	0	1	4	warmed
+          CE	0	1	4	warmed
+          CE	0	1	4	warmed
+          CE	6	7	4	warmed
+          CE	8	9	4	warmed
+          CE	23	21	4	warmed
+          CE	43	33	4	warmed
+          CE	64	43	4	warmed
+          CE	83	51	4	warmed
+          CE	92	54	4	warmed
+          CE	193	79	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	0	1	4	warmed
+          GH	22	20	4	warmed
+          GH	56	39	4	warmed
+          GH	100	57	4	warmed
+          GH	196	81	4	warmed
+          GH	239	89	4	warmed
+          GH	279	96	4	warmed
+          GH	1270	145	4	warmed
+          PL	0	1	4	warmed
+          PL	0	1	4	warmed
+          PL	0	1	4	warmed
+          PL	0	1	4	warmed
+          PL	0	1	4	warmed
+          PL	2	3	4	warmed
+          PL	3	4	4	warmed
+          ")
> Data = read.table(textConnection(Input),header=TRUE)

> Data$treatment = factor(Data$treatment,
+                         levels=unique(Data$treatment))
> Data$plot       = factor(Data$plot,
+                          levels=unique(Data$plot))
> Data$CAZy       = factor(Data$CAZy,
+                         levels=unique(Data$CAZy))
> library(psych)
> headTail(Data)
    CAZy counts rank plot treatment
1     AA      0    1    1   control
2     AA      0    1    1   control
3     AA      0    1    1   control
4     AA      0    1    1   control
... <NA>    ...  ... <NA>      <NA>
509   PL      0    1    4    warmed
510   PL      0    1    4    warmed
511   PL      2    3    4    warmed
512   PL      3    4    4    warmed
> str(Data)
'data.frame':	512 obs. of  5 variables:
 $ CAZy     : Factor w/ 5 levels "AA","CBM","CE",..: 1 1 1 1 1 1 1 1 1 1 ...
 $ counts   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ rank     : int  1 1 1 1 1 1 1 1 1 1 ...
 $ plot     : Factor w/ 4 levels "1","2","3","4": 1 1 1 1 1 1 1 1 1 1 ...
 $ treatment: Factor w/ 2 levels "control","warmed": 1 1 1 1 1 1 1 1 1 1 ...
> summary(Data)
  CAZy         counts             rank        plot      treatment  
 AA :120   Min.   :    0.0   Min.   :  1.00   1:128   control:256  
 CBM: 88   1st Qu.:    0.0   1st Qu.:  1.00   2:128   warmed :256  
 CE :112   Median :    1.0   Median :  1.00   3:128                
 GH :136   Mean   :  468.7   Mean   : 37.44   4:128                
 PL : 56   3rd Qu.:  129.5   3rd Qu.: 66.25                        
           Max.   :29193.0   Max.   :185.00                        
> rm(Input)
> library(lme4)
> library(lmerTest)
> model = lmer(rank ~ treatment*CAZy + (1|plot),
+              data=Data,
+              REML=TRUE)
> anova(model)
Type III Analysis of Variance Table with Satterthwaite's method
               Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
treatment       31977   31977     1   499 11.2976 0.0008356 ***
CAZy            33232    8308     4   499  2.9352 0.0203429 *  
treatment:CAZy  12196    3049     4   499  1.0772 0.3670684    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + CAZy + (1 | plot) + treatment:CAZy
           npar  logLik    AIC    LRT Df Pr(>Chisq)
<none>       12 -2728.1 5480.2                     
(1 | plot)   11 -2728.9 5479.8 1.6305  1     0.2016
